[
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 823 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 823 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 823 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 822 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 822 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 822 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 822 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 822 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 822 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 822 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 821 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 821 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 821 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 821 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 821 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 821 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 821 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 821 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 820 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 820 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 820 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 820 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 820 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 820 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 820 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 820 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 819 },
  { nom: '4de7p', resultat: 'Carregat', actuacioId: 819 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 819 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 819 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 819 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 819 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 818 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 818 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 818 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 818 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 818 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 818 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 818 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 818 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 818 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 817 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 817 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 817 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 817 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 817 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 817 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 817 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 816 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 816 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 816 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 816 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 816 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 816 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 815 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 815 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 815 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 815 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 815 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 815 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 815 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 814 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 814 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 814 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 814 },
  { nom: '4de8', resultat: 'Carregat', actuacioId: 814 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 814 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 814 },
  { nom: 'Pd4balcó', resultat: 'Descarregat', actuacioId: 814 },
  { nom: 'Pd4balcó', resultat: 'Descarregat', actuacioId: 814 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 813 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 813 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 813 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 813 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 813 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 813 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 813 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 813 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 812 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 812 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 812 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 812 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 812 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 812 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 811 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 811 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 811 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 811 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 811 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 811 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 811 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 810 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 810 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 810 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 810 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 810 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 810 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 810 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 809 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 809 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 809 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 809 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 809 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 809 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 809 },
